file,duration
segment_997.wav,13.87501133786848
segment_438.wav,13.888979591836735
segment_482.wav,13.911972789115646
segment_2197_2.wav,13.92
segment_924.wav,13.992018140589568
segment_2301.wav,14.03201814058957
segment_280.wav,14.059002267573696
segment_2306.wav,14.063990929705215
segment_365.wav,14.06702947845805
segment_723.wav,14.071020408163266
segment_1032.wav,14.105986394557823
segment_1395.wav,14.111020408163265
segment_2261.wav,14.117006802721088
segment_167.wav,14.118004535147392
segment_506.wav,14.123990929705215
segment_620.wav,14.125034013605442
segment_1792_2.wav,14.13700680272109
segment_1046_2.wav,14.150022675736961
segment_295.wav,14.15297052154195
segment_72_2.wav,14.153015873015873
segment_1833.wav,14.156009070294784
segment_6.wav,14.158004535147393
segment_25.wav,14.159002267573696
segment_1941_2.wav,14.161995464852607
segment_9.wav,14.165986394557823
segment_255.wav,14.18
segment_1135.wav,14.191972789115646
segment_390.wav,14.212018140589569
segment_1915.wav,14.226984126984126
segment_1276.wav,14.22997732426304
segment_1534.wav,14.245986394557823
segment_2084.wav,14.250975056689342
segment_484.wav,14.281995464852608
segment_33.wav,14.293015873015873
segment_1201.wav,14.300997732426303
segment_418_2.wav,14.316009070294784
segment_1544.wav,14.32
segment_537.wav,14.353968253968254
segment_2485.wav,14.377006802721088
segment_1625.wav,14.39501133786848
segment_2449.wav,14.43002267573696
segment_286.wav,14.43201814058957
segment_343.wav,14.448027210884353
segment_1187.wav,14.498004535147393
segment_363.wav,14.533015873015874
segment_359.wav,14.541995464852608
segment_2169.wav,14.559002267573696
segment_1611.wav,14.578004535147393
segment_1583.wav,14.586984126984127
segment_972_2.wav,14.605986394557823
segment_1894.wav,14.633968253968254
segment_979_2.wav,14.643990929705215
segment_1668.wav,14.67201814058957
segment_2095.wav,14.691972789115646
segment_316.wav,14.69201814058957
segment_266_2.wav,14.731020408163266
segment_1069.wav,14.742993197278912
segment_1103.wav,14.755011337868481
segment_2313.wav,14.762993197278911
segment_973.wav,14.76498866213152
segment_931.wav,14.77501133786848
segment_1301.wav,14.777006802721088
segment_1840.wav,14.791972789115647
segment_497_2.wav,14.829977324263039
segment_1551.wav,14.83297052154195
segment_52.wav,14.835011337868481
segment_1731.wav,14.838004535147393
segment_949.wav,14.84
segment_395_2.wav,14.841995464852607
segment_1635.wav,14.85201814058957
segment_2527.wav,14.85201814058957
segment_2123_2.wav,14.931020408163265
segment_1581.wav,14.965986394557824
segment_262.wav,14.986984126984128
segment_248.wav,15.000997732426304
segment_12.wav,15.007981859410432
segment_918.wav,15.031020408163265
segment_928.wav,15.036009070294785
segment_2507.wav,15.059002267573696
segment_389.wav,15.086984126984127
segment_1128.wav,15.10498866213152
segment_2118.wav,15.105986394557823
segment_1791.wav,15.131972789115647
segment_2311.wav,15.201995464852608
segment_182.wav,15.207981859410431
segment_528.wav,15.22
segment_455_2.wav,15.243990929705216
segment_1057.wav,15.276009070294785
segment_223.wav,15.317006802721089
segment_164.wav,15.319002267573696
segment_1029.wav,15.343990929705216
segment_1665_2.wav,15.359002267573697
segment_15.wav,15.406984126984128
segment_380.wav,15.40798185941043
segment_983.wav,15.491020408163266
segment_21.wav,15.493015873015873
segment_1074.wav,15.499002267573696
segment_1312.wav,15.502993197278911
segment_362_2.wav,15.513015873015872
segment_409.wav,15.537006802721088
segment_454.wav,15.548979591836735
segment_1614.wav,15.549024943310657
segment_2395_2.wav,15.554013605442178
segment_2241.wav,15.582993197278912
segment_2497.wav,15.63297052154195
segment_2.wav,15.641995464852608
segment_1931.wav,15.642040816326531
segment_1063.wav,15.643990929705215
segment_240.wav,15.646031746031746
segment_1096_2.wav,15.653968253968253
segment_2085.wav,15.656009070294784
segment_158.wav,15.658004535147393
segment_629.wav,15.658004535147393
segment_385_2.wav,15.67201814058957
segment_520.wav,15.673015873015872
segment_2087.wav,15.69201814058957
segment_18_2.wav,15.760997732426304
segment_1996.wav,15.771972789115646
segment_2436.wav,15.774013605442176
segment_749.wav,15.802993197278912
segment_1278.wav,15.840997732426304
segment_259.wav,15.877006802721088
segment_87.wav,15.894013605442177
segment_263_2.wav,15.905986394557823
segment_1683_2.wav,15.913015873015873
segment_1847.wav,15.914013605442177
segment_2304.wav,15.915011337868481
segment_2107.wav,15.945986394557822
segment_1542_2.wav,15.96498866213152
segment_545.wav,15.965986394557824
segment_680.wav,15.98997732426304
segment_772_2.wav,16.008979591836734
segment_2323_2.wav,16.015963718820863
segment_681_2.wav,16.06997732426304
segment_200_2.wav,16.129977324263038
segment_2099_2.wav,16.816009070294786
segment_400_2.wav,16.895011337868482
segment_1540_2.wav,16.918004535147393
segment_279_2.wav,17.35800453514739
segment_2137_2.wav,17.373015873015873
segment_2499_2.wav,17.439002267573695
segment_195_2.wav,17.467981859410433
segment_604_2.wav,17.97201814058957
segment_1398_2.wav,18.039002267573697
segment_5_2.wav,18.368979591836734
segment_458_2.wav,18.605986394557824
segment_225_2.wav,18.989977324263037
segment_1528_2.wav,19.13800453514739
segment_379_2.wav,19.395011337868482
segment_915_2.wav,19.673015873015874
segment_2243_2.wav,20.14199546485261
segment_1858_2.wav,20.446984126984127
segment_1335_2.wav,20.593015873015872
segment_2383_2.wav,21.474013605442178
segment_1594_2.wav,22.01297052154195
segment_217_2.wav,22.33700680272109
segment_8_2.wav,22.785034013605443
segment_699_2.wav,23.053015873015873
segment_34_2.wav,25.66199546485261
segment_2015_2.wav,26.941995464852607
segment_227_2.wav,27.124988662131518
segment_154_2.wav,31.964988662131518
segment_1630_2.wav,32.599002267573695
